text,tdate,key "Tue Sep 24 12:59:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",12/09/2013 15:38,117135"Thu Sep 12 17:31:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 15:31,121146"Thu Sep 12 17:25:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 15:25,115132"Thu Sep 12 17:18:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 15:18,115131"Thu Sep 12 17:11:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Unsuccessful.",12/09/2013 15:12,130113"Thu Sep 12 17:05:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 15:05,123115"Thu Sep 12 16:58:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 14:58,127133"Thu Sep 12 16:52:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 14:52,115130"Thu Sep 12 16:45:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",12/09/2013 14:45,127132"Thu Sep 12 16:38:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",12/09/2013 14:39,121145"Thu Sep 12 16:32:23 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",12/09/2013 14:32,118122"Thu Sep 12 16:25:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",12/09/2013 14:25,119137"Thu Sep 12 16:19:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 6s).",12/09/2013 14:19,126139"Thu Sep 12 16:12:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",12/09/2013 14:12,120133"Thu Sep 12 16:06:01 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 4s).",12/09/2013 14:06,124162"Thu Sep 12 15:57:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 6s).",12/09/2013 13:57,121144"Thu Sep 12 15:50:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 12s).",12/09/2013 13:50,129117"Thu Sep 12 15:44:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",12/09/2013 13:44,121143"Thu Sep 12 15:37:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",12/09/2013 13:37,130110"Thu Sep 12 15:30:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 6s).",12/09/2013 13:31,120132"Thu Sep 12 15:24:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",12/09/2013 13:24,125143"Thu Sep 12 15:17:45 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 6s).",12/09/2013 13:17,126137"Thu Sep 12 15:11:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 7s).",12/09/2013 13:11,118120"Thu Sep 12 15:04:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 9s).",12/09/2013 13:04,126136"Thu Sep 12 14:57:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",12/09/2013 12:58,118119"Thu Sep 12 14:51:20 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",12/09/2013 12:51,121141"Thu Sep 12 14:44:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",12/09/2013 12:44,118118"Thu Sep 12 14:38:14 2013
 (Rwanda).successful (3s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 7s).",12/09/2013 12:38,121140"Thu Sep 12 14:31:35 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",12/09/2013 12:31,117131"Thu Sep 12 14:24:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",12/09/2013 12:25,117130"Thu Sep 12 14:18:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",12/09/2013 12:18,115127"Thu Sep 12 14:11:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 6s).",12/09/2013 12:11,125142"Thu Sep 12 14:05:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 12:05,124160"Thu Sep 12 13:58:34 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 10s).",12/09/2013 11:58,125141"Thu Sep 12 13:51:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 11:52,118116"Thu Sep 12 13:45:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 8s).",12/09/2013 11:45,120130"Thu Sep 12 13:38:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 11:38,125140"Thu Sep 12 13:32:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",12/09/2013 11:32,127130"Thu Sep 12 13:25:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 11:25,117126"Thu Sep 12 13:19:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",12/09/2013 11:19,116139"Thu Sep 12 13:12:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 11:12,123114"Thu Sep 12 13:05:55 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 11:06,116138"Thu Sep 12 12:59:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",12/09/2013 10:59,124159"Thu Sep 12 12:52:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 10:52,129115"Thu Sep 12 12:46:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 6s).",12/09/2013 10:46,124158"Thu Sep 12 12:39:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 10:39,126134"Thu Sep 12 12:33:02 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 7s).",12/09/2013 10:33,120128"Thu Sep 12 12:26:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 10:26,129114"Thu Sep 12 12:19:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 10:19,121137"Thu Sep 12 12:13:10 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 10:13,127128"Thu Sep 12 12:06:30 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 10:06,116136"Thu Sep 12 11:59:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 10:00,126133"Thu Sep 12 11:53:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 09:53,119133"Thu Sep 12 11:46:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-69dbm). Successful (48 bytes - 4s).",12/09/2013 09:46,115126"Thu Sep 12 11:40:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-69dbm). Successful (48 bytes - 5s).",12/09/2013 09:40,130109"Thu Sep 12 11:33:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 09:33,115125"Thu Sep 12 11:27:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 6s).",12/09/2013 09:27,121136"Thu Sep 12 11:20:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 09:20,119132"Thu Sep 12 11:13:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 09:13,116135"Thu Sep 12 11:07:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",12/09/2013 09:07,117125"Thu Sep 12 11:00:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 09:00,116134"Thu Sep 12 10:54:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 08:54,120124"Thu Sep 12 10:47:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 08:47,120123"Thu Sep 12 10:41:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 6s).",12/09/2013 08:41,124157"Thu Sep 12 10:34:30 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",12/09/2013 08:34,121135"Thu Sep 12 10:27:09 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 8s).",12/09/2013 08:27,129113"Thu Sep 12 10:20:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 5s).",12/09/2013 08:20,126131"Thu Sep 12 10:13:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 8s).",12/09/2013 08:13,123110"Thu Sep 12 10:07:13 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",12/09/2013 08:07,124156"Thu Sep 12 10:00:41 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 5s).",12/09/2013 08:00,124155"Thu Sep 12 09:54:07 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-65dbm). Successful (48 bytes - 6s).",12/09/2013 07:54,123109"Thu Sep 12 09:47:33 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-67dbm). Successful (48 bytes - 4s).",12/09/2013 07:47,128117"Thu Sep 12 09:40:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",12/09/2013 07:41,128116"Thu Sep 12 09:34:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",12/09/2013 07:34,130108"Thu Sep 12 09:27:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 5s).",12/09/2013 07:27,120122"Thu Sep 12 09:21:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",12/09/2013 07:21,118111"Thu Sep 12 09:14:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 4s).",12/09/2013 07:14,121134"Thu Sep 12 09:08:11 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",12/09/2013 07:08,119130"Thu Sep 12 09:01:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 5s).",12/09/2013 07:01,115119"Thu Sep 12 08:55:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:55,127124"Thu Sep 12 08:48:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:48,118110"Thu Sep 12 08:41:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:41,115118"Thu Sep 12 08:35:16 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:35,118109"Thu Sep 12 08:28:31 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:28,128115"Thu Sep 12 08:21:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:21,127123"Thu Sep 12 08:15:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:15,121133"Thu Sep 12 08:08:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 06:08,116131"Thu Sep 12 07:55:17 2013
 (Rwanda).successful (4s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:55,117124"Thu Sep 12 07:41:16 2013
 (Rwanda).successful (8s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:41,128114"Thu Sep 12 07:34:34 2013
 (Rwanda).successful (4s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:34,116130"Thu Sep 12 07:27:56 2013
 (Rwanda).successful (4s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:28,118108"Thu Sep 12 07:21:18 2013
 (Rwanda).successful (4s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:21,123107"Thu Sep 12 07:14:41 2013
 (Rwanda).successful (4s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:14,118107"Thu Sep 12 07:08:04 2013
 (Rwanda).successful (4s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:08,124153"Thu Sep 12 07:01:27 2013
 (Rwanda).successful (3s) - UMTS (3G). Registered on Home Network (-113dbm). Unsuccessful.",12/09/2013 05:01,126128"Thu Sep 12 06:53:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 04:53,119129"Thu Sep 12 06:46:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 04:46,117123"Thu Sep 12 06:39:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",12/09/2013 04:39,121132"Thu Sep 12 06:33:16 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 04:33,127122"Thu Sep 12 06:26:33 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 04:26,130107"Thu Sep 12 06:19:53 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 04:19,115117"Thu Sep 12 06:13:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 04:13,119128"Thu Sep 12 06:06:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 04:06,119127"Thu Sep 12 06:00:08 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 04:00,121131"Thu Sep 12 05:53:32 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:53,116129"Thu Sep 12 05:46:57 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:47,127121"Thu Sep 12 05:40:22 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:40,124152"Thu Sep 12 05:33:47 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:33,127120"Thu Sep 12 05:27:12 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:27,116128"Thu Sep 12 05:20:37 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:20,126127"Thu Sep 12 05:14:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:14,123106"Thu Sep 12 05:07:27 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:07,128113"Thu Sep 12 05:00:51 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",12/09/2013 03:00,124151"Wed Sep 11 18:57:33 2013
 (Rwanda).successful (3s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",11/09/2013 16:57,123105"Wed Sep 11 18:49:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",11/09/2013 16:49,130106"Wed Sep 11 18:42:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",11/09/2013 16:42,128112"Wed Sep 11 18:35:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",11/09/2013 16:35,126126"Wed Sep 11 18:29:08 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",11/09/2013 16:29,126125"Wed Sep 11 18:22:17 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Unsuccessful.",11/09/2013 16:22,115116"Wed Sep 11 18:15:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",11/09/2013 16:15,128111"Wed Sep 11 18:08:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Unsuccessful.",11/09/2013 16:09,120121"Wed Sep 11 18:02:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 16:02,123104"Wed Sep 11 17:55:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 9s).",11/09/2013 15:55,115115"Wed Sep 11 17:49:03 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-55dbm). Successful (48 bytes - 4s).",11/09/2013 15:49,129110"Wed Sep 11 17:42:31 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",11/09/2013 15:42,125135"Wed Sep 11 17:35:46 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",11/09/2013 15:35,124150"Wed Sep 11 17:28:54 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",11/09/2013 15:29,126124"Wed Sep 11 17:22:19 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",11/09/2013 15:22,119126"Wed Sep 11 17:15:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 6s).",11/09/2013 15:15,116126"Wed Sep 11 17:09:04 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 20s).",11/09/2013 15:09,119125"Wed Sep 11 17:02:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 10s).",11/09/2013 15:02,124149"Wed Sep 11 16:55:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 14:55,127119"Wed Sep 11 16:48:50 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",11/09/2013 14:48,121129"Wed Sep 11 16:42:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 14:42,118106"Wed Sep 11 16:35:40 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 7s).",11/09/2013 14:35,120119"Wed Sep 11 16:29:05 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",11/09/2013 14:29,126123"Wed Sep 11 16:22:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",11/09/2013 14:22,127118"Wed Sep 11 16:15:48 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 14:15,125133"Wed Sep 11 16:09:14 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 7s).",11/09/2013 14:09,124147"Wed Sep 11 16:02:39 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",11/09/2013 14:02,119123"Wed Sep 11 15:56:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 9s).",11/09/2013 13:56,120118"Wed Sep 11 15:49:23 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 11s).",11/09/2013 13:49,119122"Wed Sep 11 15:42:43 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 13:42,118105"Wed Sep 11 15:36:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 5s).",11/09/2013 13:36,115112"Wed Sep 11 15:29:36 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 8s).",11/09/2013 13:29,129106"Wed Sep 11 15:22:58 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 9s).",11/09/2013 13:23,125131"Wed Sep 11 15:16:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 9s).",11/09/2013 13:16,124146"Wed Sep 11 15:09:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 11s).",11/09/2013 13:09,127117"Wed Sep 11 15:03:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 8s).",11/09/2013 13:03,121126"Wed Sep 11 14:56:26 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 10s).",11/09/2013 12:56,115111"Wed Sep 11 14:49:44 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 7s).",11/09/2013 12:49,125130"Wed Sep 11 14:43:09 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 6s).",11/09/2013 12:43,130102"Wed Sep 11 14:36:25 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 15s).",11/09/2013 12:36,121124"Wed Sep 11 14:29:42 2013
 (Rwanda).successful (1s) - GSM (2G). Registered on Home Network (-61dbm). Successful (48 bytes - 4s).",11/09/2013 12:29,128107"Wed Sep 11 14:23:02 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 5s).",11/09/2013 12:23,115108"Wed Sep 11 14:16:28 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-61dbm). Successful (49 bytes - 10s).",11/09/2013 12:16,119119"Wed Sep 11 14:09:49 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 6s).",11/09/2013 12:09,121123"Wed Sep 11 14:03:15 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-63dbm). Successful (48 bytes - 13s).",11/09/2013 12:03,123102"Wed Sep 11 13:56:29 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 5s).",11/09/2013 11:56,128105"Wed Sep 11 13:49:56 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 9s).",11/09/2013 11:50,130100"Wed Sep 11 13:43:18 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (49 bytes - 7s).",11/09/2013 11:43,117119"Wed Sep 11 13:36:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",11/09/2013 11:36,129105"Wed Sep 11 13:29:59 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-57dbm). Successful (48 bytes - 8s).",11/09/2013 11:30,116124"Wed Sep 11 13:23:21 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 7s).",11/09/2013 11:23,125129"Wed Sep 11 13:16:35 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 14s).",11/09/2013 11:16,126119"Wed Sep 11 13:09:52 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 8s).",11/09/2013 11:09,123101"Wed Sep 11 13:03:16 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (48 bytes - 5s).",11/09/2013 11:03,127116"Wed Sep 11 12:56:42 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Unsuccessful.",11/09/2013 10:56,124143"Wed Sep 11 12:49:38 2013
 (Rwanda).successful (2s) - GSM (2G). Registered on Home Network (-59dbm). Successful (49 bytes - 5s).",11/09/2013 10:49,118104"Wed Sep 11 12:43:05 2013
